Package Name,Version,Architecture,Vendor,Install Time,Agent ID,Agent Name
libicu,50.2-4.el7_7,x86_64,CentOS,2020-04-30 22:06:15,000,wazuhserver6
python-schedutils,0.4-6.el7,x86_64,CentOS,2020-04-30 22:06:06,000,wazuhserver6
pygpgme,0.3, , ,Error parsing install time: invalid literal for int() with base 10: ' ',000,wazuhserver6
glibc-common,2.17-307.el7.1,x86_64,CentOS,2020-04-30 22:05:12,000,wazuhserver6
avahi-libs,0.6.31-20.el7,x86_64,CentOS,2020-04-30 22:06:30,000,wazuhserver6
info,5.1-5.el7,x86_64,CentOS,2020-04-30 22:05:16,000,wazuhserver6
sg3_utils-libs,1:1.37-19.el7,x86_64,CentOS,2020-04-30 22:06:49,000,wazuhserver6
yum,3.4.3-167.el7.centos,noarch,CentOS,2020-04-30 22:06:20,000,wazuhserver6
libsepol,2.5-10.el7,x86_64,CentOS,2020-04-30 22:05:14,000,wazuhserver6
libpng,2:1.5.13-7.el7_2,x86_64,CentOS,2020-04-30 22:05:33,000,wazuhserver6
bash,4.2.46-34.el7,x86_64,CentOS,2020-04-30 22:05:14,000,wazuhserver6
gmp,1:6.0.0-15.el7,x86_64,CentOS,2020-04-30 22:05:23,000,wazuhserver6
ipset-libs,7.1-1.el7,x86_64,CentOS,2020-04-30 22:05:31,000,wazuhserver6
libdaemon,0.14-7.el7,x86_64,CentOS,2020-04-30 22:06:21,000,wazuhserver6
libcroco,0.6.12-4.el7,x86_64,CentOS,2020-04-30 22:05:59,000,wazuhserver6
dracut,033-568.el7,x86_64,CentOS,2020-04-30 22:06:25,000,wazuhserver6
os-prober,1.58-9.el7,x86_64,CentOS,2020-04-30 22:06:32,000,wazuhserver6
firewalld-filesystem,0.6.3-8.el7_8.1,noarch,CentOS,2020-04-30 22:05:07,000,wazuhserver6
glibc,2.17-307.el7.1,x86_64,CentOS,2020-04-30 22:05:13,000,wazuhserver6
ncurses-libs,5.9-14.20130511.el7_4,x86_64,CentOS,2020-04-30 22:05:14,000,wazuhserver6
linux-firmware,20191203-76.gite8a0f4c.el7,noarch,CentOS,2020-04-30 22:05:50,000,wazuhserver6
ncurses-base,5.9-14.20130511.el7_4,noarch,CentOS,2020-04-30 22:05:06,000,wazuhserver6
btrfs-progs,4.9.1-1.el7,x86_64,CentOS,2020-04-30 22:07:04,000,wazuhserver6
iprutils,2.4.17.1-3.el7_7,x86_64,CentOS,2020-04-30 22:07:05,000,wazuhserver6
libtalloc,2.1.16-1.el7,x86_64,CentOS,2020-04-30 22:05:18,000,wazuhserver6
polkit,0.112-26.el7,x86_64,CentOS,2020-04-30 22:06:29,000,wazuhserver6
nss-softokn,3.44.0-8.el7_7,x86_64,CentOS,2020-04-30 22:05:25,000,wazuhserver6
gettext,0.19.8.1-3.el7,x86_64,CentOS,2020-04-30 22:06:00,000,wazuhserver6
libbasicobjects,0.1.1-32.el7,x86_64,CentOS,2020-04-30 22:05:28,000,wazuhserver6
popt,1.13-16.el7,x86_64,CentOS,2020-04-30 22:05:17,000,wazuhserver6
gettext-libs,0.19.8.1-3.el7,x86_64,CentOS,2020-04-30 22:06:00,000,wazuhserver6
pyudev,0.15, , ,Error parsing install time: invalid literal for int() with base 10: ' ',000,wazuhserver6
libfastjson,0.99.4-3.el7,x86_64,CentOS,2020-04-30 22:06:21,000,wazuhserver6
readline,6.2-11.el7,x86_64,CentOS,2020-04-30 22:05:18,000,wazuhserver6
hypervkvpd,0-0.34.20180415git.el7,x86_64,CentOS,2020-04-30 22:06:41,000,wazuhserver6
authconfig,6.2.8-30.el7,x86_64,CentOS,2020-04-30 22:06:57,000,wazuhserver6
cracklib-dicts,2.9.0-11.el7,x86_64,CentOS,2020-04-30 22:05:58,000,wazuhserver6
configobj,4.7.2, , ,Error parsing install time: invalid literal for int() with base 10: ' ',000,wazuhserver6
libgomp,4.8.5-39.el7,x86_64,CentOS,2020-04-30 22:05:26,000,wazuhserver6
libgcc,4.8.5-39.el7,x86_64,CentOS,2020-04-30 22:05:04,000,wazuhserver6
perf,0.1, , ,Error parsing install time: invalid literal for int() with base 10: ' ',000,wazuhserver6
mozjs17,17.0.0-20.el7,x86_64,CentOS,2020-04-30 22:06:15,000,wazuhserver6
libunistring,0.9.3-9.el7,x86_64,CentOS,2020-04-30 22:05:26,000,wazuhserver6
chkconfig,1.7.4-1.el7,x86_64,CentOS,2020-04-30 22:05:17,000,wazuhserver6
kmod-libs,20-28.el7,x86_64,CentOS,2020-04-30 22:05:26,000,wazuhserver6
python-configobj,4.7.2-7.el7,noarch,CentOS,2020-04-30 22:06:04,000,wazuhserver6
bash-completion,1:2.1-8.el7,noarch,CentOS,2020-04-30 22:07:06,000,wazuhserver6
openssh-clients,7.4p1-21.el7,x86_64,CentOS,2020-04-30 22:06:57,000,wazuhserver6
slang,2.2.4-11.el7,x86_64,CentOS,2020-04-30 22:05:27,000,wazuhserver6
samba-libs,0:4.10.4-10.el7,x86_64,CentOS,2020-04-30 22:06:46,000,wazuhserver6
libdnet,1.12-13.1.el7,x86_64,CentOS,2020-04-30 22:06:22,000,wazuhserver6
libss,1.42.9-17.el7,x86_64,CentOS,2020-04-30 22:05:33,000,wazuhserver6
libpciaccess,0.14-1.el7,x86_64,CentOS,2020-04-30 22:06:43,000,wazuhserver6
libssh2,1.8.0-3.el7,x86_64,CentOS,2020-04-30 22:06:10,000,wazuhserver6
libcap-ng,0.7.5-4.el7,x86_64,CentOS,2020-04-30 22:05:19,000,wazuhserver6
chardet,2.2.1, , ,Error parsing install time: invalid literal for int() with base 10: ' ',000,wazuhserver6
libwbclient,0:4.10.4-10.el7,x86_64,CentOS,2020-04-30 22:06:46,000,wazuhserver6
libedit,3.0-12.20121213cvs.el7,x86_64,CentOS,2020-04-30 22:05:27,000,wazuhserver6
elfutils-default-yama-scope,0.176-4.el7,noarch,CentOS,2020-04-30 22:06:29,000,wazuhserver6
libtdb,1.3.18-1.el7,x86_64,CentOS,2020-04-30 22:05:20,000,wazuhserver6
nss-tools,3.44.0-7.el7_7,x86_64,CentOS,2020-04-30 22:06:09,000,wazuhserver6
openldap,2.4.44-21.el7_6,x86_64,CentOS,2020-04-30 22:06:12,000,wazuhserver6
libmount,2.23.2-63.el7,x86_64,CentOS,2020-04-30 22:05:56,000,wazuhserver6
xmlsec1,1.2.20-7.el7_4,x86_64,CentOS,2020-04-30 22:05:24,000,wazuhserver6
pam,1.1.8-23.el7,x86_64,CentOS,2020-04-30 22:05:58,000,wazuhserver6
python-libs,2.7.5-88.el7,x86_64,CentOS,2020-04-30 22:05:55,000,wazuhserver6
pcre,8.32-17.el7,x86_64,CentOS,2020-04-30 22:05:16,000,wazuhserver6
acl,2.2.51-15.el7,x86_64,CentOS,2020-04-30 22:05:32,000,wazuhserver6
jansson,2.10-1.el7,x86_64,CentOS,2020-04-30 22:05:21,000,wazuhserver6
libselinux-utils,2.5-15.el7,x86_64,CentOS,2020-04-30 22:05:33,000,wazuhserver6
selinux-policy,3.13.1-266.el7,noarch,CentOS,2020-04-30 22:06:42,000,wazuhserver6
python-firewall,0.6.3-8.el7_8.1,noarch,CentOS,2020-04-30 22:06:49,000,wazuhserver6
urlgrabber,3.10, , ,Error parsing install time: invalid literal for int() with base 10: ' ',000,wazuhserver6
libsysfs,2.1.0-16.el7,x86_64,CentOS,2020-04-30 22:07:07,000,wazuhserver6
libseccomp,2.3.1-4.el7,x86_64,CentOS,2020-04-30 22:06:22,000,wazuhserver6
python-chardet,2.2.1-3.el7,noarch,CentOS,2020-04-30 22:06:05,000,wazuhserver6
hypervfcopyd,0-0.34.20180415git.el7,x86_64,CentOS,2020-04-30 22:06:41,000,wazuhserver6
file-libs,5.11-36.el7,x86_64,CentOS,2020-04-30 22:05:23,000,wazuhserver6
nss,3.44.0-7.el7_7,x86_64,CentOS,2020-04-30 22:06:07,000,wazuhserver6
grub2,1:2.02-0.81.el7.centos,x86_64,CentOS,2020-04-30 22:06:56,000,wazuhserver6
libevent,2.0.21-4.el7,x86_64,CentOS,2020-04-30 22:06:00,000,wazuhserver6
NetworkManager-team,1:1.18.4-3.el7,x86_64,CentOS,2020-04-30 22:06:52,000,wazuhserver6
device-mapper,7:1.02.164-7.el7_8.1,x86_64,CentOS,2020-04-30 22:06:23,000,wazuhserver6
libxml2-python,2.9.1-6.el7.4,x86_64,CentOS,2020-04-30 22:06:02,000,wazuhserver6
samba-common,0:4.10.4-10.el7,noarch,CentOS,2020-04-30 22:06:40,000,wazuhserver6
libtevent,0.9.39-1.el7,x86_64,CentOS,2020-04-30 22:05:21,000,wazuhserver6
grub2-tools-minimal,1:2.02-0.81.el7.centos,x86_64,CentOS,2020-04-30 22:06:31,000,wazuhserver6
hardlink,1:1.0-19.el7,x86_64,CentOS,2020-04-30 22:06:22,000,wazuhserver6
libgcrypt,1.5.3-14.el7,x86_64,CentOS,2020-04-30 22:05:20,000,wazuhserver6
qrencode-libs,3.4.1-3.el7,x86_64,CentOS,2020-04-30 22:06:21,000,wazuhserver6
filebeat,7.10.2-1,x86_64,Elastic,2024-12-09 06:01:40,000,wazuhserver6
wazuh-dashboard,4.9.2-1,x86_64,"Wazuh, Inc <[email]>",2024-12-09 06:06:31,000,wazuhserver6
Python 3.11.4 Executables (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:19:25+00:00',001,DESKTOP-JFLOOJO
pip,23.2.1, , ,Error parsing install time: invalid literal for int() with base 10: ' ',001,DESKTOP-JFLOOJO
Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.36.32532,14.36.32532,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2023-06-26T04:17:14+00:00',001,DESKTOP-JFLOOJO
Security Update for Microsoft Publisher 2016 (KB4011097) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Security Update for Microsoft Visio 2016 (KB4484244) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Oracle VM VirtualBox 7.0.2,7.0.2,x86_64,Oracle and/or its affiliates,Error parsing install time: invalid literal for int() with base 10: '2023-03-06T06:48:10+00:00',001,DESKTOP-JFLOOJO
Operator messages,4.1901.60404.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-02-19T02:33:40+00:00',001,DESKTOP-JFLOOJO
Python 3.11.4 Documentation (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:19:56+00:00',001,DESKTOP-JFLOOJO
Definition Update for Microsoft Office 2016 (KB3115407) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Microsoft Office Shared MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Lightshot-5.5.0.7,5.5.0.7,i686,Skillbrains,Error parsing install time: invalid literal for int() with base 10: '2022-10-14T09:54:06+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB3114852) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB2920678) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
App Installer,1.24.25200.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-11-22T08:21:34+00:00',001,DESKTOP-JFLOOJO
Solitaire & Casual Games,4.21.11061.0,x86_64,Microsoft Studios,Error parsing install time: invalid literal for int() with base 10: '2024-11-28T07:35:23+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB4484335) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Microsoft Access Setup Metadata MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB3141456) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Realtek High Definition Audio Driver,6.0.8940.1,i686,Realtek Semiconductor Corp.,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:24+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB4032236) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Python 3.11.4 Add to Path (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:20:35+00:00',001,DESKTOP-JFLOOJO
Microsoft Bing Service,2.0.0.11,i686,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-11-20T02:07:30+00:00',001,DESKTOP-JFLOOJO
AnyDesk,ad 8.0.10,i686,AnyDesk Software GmbH,Error parsing install time: invalid literal for int() with base 10: '2024-05-27T01:44:50+00:00',001,DESKTOP-JFLOOJO
Picasa 3,3.6,i686,"Google, Inc.",Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:24+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft OneDrive for Business (KB4022219) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Python 3.11.4 Utility Scripts (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:19:58+00:00',001,DESKTOP-JFLOOJO
Microsoft Office Proofing (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB3178666) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Opera Stable 114.0.5282.235,114.0.5282.235, ,Opera Software,Error parsing install time: invalid literal for int() with base 10: '2024-12-02T15:31:56+00:00',001,DESKTOP-JFLOOJO
Notepad++ (64-bit x64),8.4.9,x86_64,Notepad++ Team,Error parsing install time: invalid literal for int() with base 10: '2023-02-13T04:18:04+00:00',001,DESKTOP-JFLOOJO
Prime Video for Windows,1.0.168.0,x86_64,Amazon Development Centre (London) Ltd,Error parsing install time: invalid literal for int() with base 10: '2024-11-28T07:36:14+00:00',001,DESKTOP-JFLOOJO
ManageEngine ServiceDesk Plus,14600,i686,Zoho Corporation Pvt. Ltd.,Error parsing install time: invalid literal for int() with base 10: '2024-01-11T03:21:12+00:00',001,DESKTOP-JFLOOJO
Web Companion,8.9.0.1091,i686,Lavasoft,Error parsing install time: invalid literal for int() with base 10: '2022-06-04T00:00:00+00:00',001,DESKTOP-JFLOOJO
pyinstaller,5.12.0, , ,Error parsing install time: invalid literal for int() with base 10: ' ',001,DESKTOP-JFLOOJO
Skype,15.132.3201.0,x86_64,Skype,Error parsing install time: invalid literal for int() with base 10: '2024-11-28T07:36:38+00:00',001,DESKTOP-JFLOOJO
Outils de vérification linguistique 2016 de Microsoft Office - Français,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Google Update Helper,1.3.36.51,i686,Google LLC,Error parsing install time: invalid literal for int() with base 10: '2022-02-23T00:00:00+00:00',001,DESKTOP-JFLOOJO
Python 3.11.4 Tcl/Tk Support (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:20:10+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft PowerPoint 2016 (KB4484337) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
VLC media player,3.0.17.4,i686,VideoLAN,Error parsing install time: invalid literal for int() with base 10: '2024-06-20T09:05:36+00:00',001,DESKTOP-JFLOOJO
Dev Home,0.1900.687.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-11-21T02:53:27+00:00',001,DESKTOP-JFLOOJO
Herramientas de corrección de Microsoft Office 2016: español,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.31.31103,14.31.31103.0,i686,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-06-04T08:24:23+00:00',001,DESKTOP-JFLOOJO
Security Update for Microsoft Access 2016 (KB4484167) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Security Update for Microsoft Excel 2016 (KB4484403) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Microsoft Office OSM MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
OneNote for Windows 10,16001.14326.22094.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-11-28T07:38:56+00:00',001,DESKTOP-JFLOOJO
Microsoft Publisher MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Python 3.11.4 Development Libraries (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:19:29+00:00',001,DESKTOP-JFLOOJO
Python 3.11.4 Standard Library (64-bit),3.11.4150.0,x86_64,Python Software Foundation,Error parsing install time: invalid literal for int() with base 10: '2023-06-09T03:19:39+00:00',001,DESKTOP-JFLOOJO
Microsoft Edge,131.0.2903.70,i686,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-12-05T17:11:58+00:00',001,DESKTOP-JFLOOJO
Xbox Live,1.24.10001.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-24T03:26:28+00:00',001,DESKTOP-JFLOOJO
Microsoft Visual C++ 2022 X86 Additional Runtime - 14.31.31103,14.31.31103,i686,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-06-04T08:24:23+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB2920712) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Security Update for Microsoft Office 2016 (KB4022176) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Dell SupportAssist,3.3.0.341,x86_64,Dell Inc.,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Microsoft Groove MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Microsoft Word MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Microsoft Edge WebView2 Runtime,131.0.2903.70,i686,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-12-05T17:12:39+00:00',001,DESKTOP-JFLOOJO
Grammarly for Windows,1.2.120.1558, ,Grammarly,Error parsing install time: invalid literal for int() with base 10: '2024-12-09T03:21:23+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Office 2016 (KB4011629) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
SupportAssist,3.3.8.0,x86_64,Dell Inc,Error parsing install time: invalid literal for int() with base 10: '2022-02-28T09:54:43+00:00',001,DESKTOP-JFLOOJO
Update for Microsoft Outlook 2016 (KB4484398) 64-Bit Edition, ,x86_64,Microsoft,Error parsing install time: invalid literal for int() with base 10: '2022-04-23T06:29:20+00:00',001,DESKTOP-JFLOOJO
Adobe Reader XI (11.0.23)  MUI,11.0.23,i686,Adobe Systems Incorporated,Error parsing install time: invalid literal for int() with base 10: '2022-09-11T13:57:27+00:00',001,DESKTOP-JFLOOJO
Microsoft PowerPoint MUI (English) 2016,16.0.4266.1001,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2022-02-22T00:00:00+00:00',001,DESKTOP-JFLOOJO
Clock,11.2408.9.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-11-28T07:31:09+00:00',001,DESKTOP-JFLOOJO
Update for x64-based Windows Systems (KB5001716),8.94.0.0,x86_64,Microsoft Corporation,Error parsing install time: invalid literal for int() with base 10: '2024-10-25T02:23:51+00:00',001,DESKTOP-JFLOOJO
